         226        1           38           47           39           48 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         227        1           38           47           39          152 # SI2-ISC4 O5-IOC23 SI3-ISC4 O2-IOC23
         228        1           38           47           39          187 # SI2-ISC4 O5-IOC23 SI3-ISC4 O1-IOC23
         229        1           40           48           39           47 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         230        1           40           48           39          152 # SI4-ISC4 O6-IOC23 SI3-ISC4 O2-IOC23
         231        1           40           48           39          187 # SI4-ISC4 O6-IOC23 SI3-ISC4 O1-IOC23
         232        1           39           48           40           49 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         233        1           39           48           40           53 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         234        1           39           48           40           81 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
         235        1           41           49           40           48 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         236        1           41           49           40           53 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         237        1           41           49           40           81 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
         238        1           40           49           41           50 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         239        1           40           49           41           51 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         240        1           40           49           41           52 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         241        1           41           50           56           64 # SI5-ISC4 O8-IOC23 SI2-ISC4 O4-IOC23
         242        1           41           50           56           65 # SI5-ISC4 O8-IOC23 SI2-ISC4 O5-IOC23
         243        1           41           51          114          125 # SI5-ISC4 O9-IOC23 SI6-ISC4 O11-IOC23
         244        1           41           51          114          126 # SI5-ISC4 O9-IOC23 SI6-ISC4 O12-IOC23
         245        1           41           52          150           87 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
         246        1           41           52          150          161 # SI5-ISC4 O10-IOC23 SI6-ISC4 O11-IOC23
         247        1           41           52          150          162 # SI5-ISC4 O10-IOC23 SI6-ISC4 O12-IOC23
         248        1           42           53           40           48 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         249        1           42           53           40           49 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         250        1           42           53           40           81 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
         251        1           40           53           42           54 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         252        1           40           53           42          160 # SI4-ISC4 O11-IOC23 SI6-ISC4 O10-IOC23
         253        1           40           53           42          195 # SI4-ISC4 O11-IOC23 SI6-ISC4 O9-IOC23
         254        1           92           54           42          160 # SI2-ISC4 O12-IOC23 SI6-ISC4 O10-IOC23
         255        1           92           54           42          195 # SI2-ISC4 O12-IOC23 SI6-ISC4 O9-IOC23
         256        1           42           54           92           86 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
         257        1           42           54           92          100 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
         258        1           42           54           92          101 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
         259        1           62           55           61          129 # O2-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         260        1           63           55           61          129 # O3-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         261        1           64           55           61          129 # O4-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         262        1           61           55           62          165 # O1-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         263        1           63           55           62          165 # O3-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         264        1           64           55           62          165 # O4-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         265        1           18           56           50           41 # O12-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         266        1           18           56           64           55 # O12-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         267        1           50           56           64           55 # O8-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         268        1           18           56           65           57 # O12-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         269        1           50           56           65           57 # O8-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         270        1           65           57          170          163 # O5-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         271        1           66           57          170          163 # O6-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         272        1           65           57          205          199 # O5-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         273        1           66           57          205          199 # O6-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         274        1          170           57          205          199 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         275        1           66           58           99           91 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         276        1           67           58           99           91 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         277        1           71           58           99           91 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         278        1           67           59           69          132 # O7-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         279        1           68           59           69          132 # O8-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         280        1           70           59           69          132 # O10-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         281        1           67           59           70          168 # O7-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         282        1           68           59           70          168 # O8-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         283        1           69           59           70          168 # O9-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         284        1           71           60           72           74 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         285        1           71           60          178          167 # O11-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         286        1           72           60          178          167 # O12-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         287        1           71           60          213          203 # O11-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         288        1           72           60          213          203 # O12-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         289        1          178           60          213          203 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         290        1           55           61          129          137 # SI1-ISC4 O1-IOC23 SI3-ISC4 O5-IOC23
         291        1           55           61          129          138 # SI1-ISC4 O1-IOC23 SI3-ISC4 O6-IOC23
         292        1           55           62          165           97 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
         293        1           55           62          165          173 # SI1-ISC4 O2-IOC23 SI3-ISC4 O5-IOC23
         294        1           55           62          165          174 # SI1-ISC4 O2-IOC23 SI3-ISC4 O6-IOC23
         295        1           22           63           55           61 # SI4-ISC4 O3-IOC23 SI1-ISC4 O1-IOC23
         296        1           22           63           55           62 # SI4-ISC4 O3-IOC23 SI1-ISC4 O2-IOC23
         297        1           22           63           55           64 # SI4-ISC4 O3-IOC23 SI1-ISC4 O4-IOC23
         298        1           56           64           55           61 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         299        1           56           64           55           62 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         300        1           56           64           55           63 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         301        1           55           64           56           65 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         302        1           57           65           56           64 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         303        1           56           65           57           66 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         304        1           56           65           57          170 # SI2-ISC4 O5-IOC23 SI3-ISC4 O2-IOC23
         305        1           56           65           57          205 # SI2-ISC4 O5-IOC23 SI3-ISC4 O1-IOC23
         306        1           58           66           57           65 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         307        1           58           66           57          170 # SI4-ISC4 O6-IOC23 SI3-ISC4 O2-IOC23
         308        1           58           66           57          205 # SI4-ISC4 O6-IOC23 SI3-ISC4 O1-IOC23
         309        1           57           66           58           67 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         310        1           57           66           58           71 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         311        1           57           66           58           99 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
         312        1           59           67           58           66 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         313        1           59           67           58           71 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         314        1           59           67           58           99 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
         315        1           58           67           59           68 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         316        1           58           67           59           69 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         317        1           58           67           59           70 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         318        1           38           68           59           67 # SI2-ISC4 O8-IOC23 SI5-ISC4 O7-IOC23
         319        1           38           68           59           69 # SI2-ISC4 O8-IOC23 SI5-ISC4 O9-IOC23
         320        1           38           68           59           70 # SI2-ISC4 O8-IOC23 SI5-ISC4 O10-IOC23
         321        1           59           69          132          143 # SI5-ISC4 O9-IOC23 SI6-ISC4 O11-IOC23
         322        1           59           69          132          144 # SI5-ISC4 O9-IOC23 SI6-ISC4 O12-IOC23
         323        1           59           70          168          105 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
         324        1           59           70          168          179 # SI5-ISC4 O10-IOC23 SI6-ISC4 O11-IOC23
         325        1           59           70          168          180 # SI5-ISC4 O10-IOC23 SI6-ISC4 O12-IOC23
         326        1           60           71           58           66 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         327        1           60           71           58           67 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         328        1           60           71           58           99 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
         329        1           58           71           60           72 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         330        1           58           71           60          178 # SI4-ISC4 O11-IOC23 SI6-ISC4 O10-IOC23
         331        1           58           71           60          213 # SI4-ISC4 O11-IOC23 SI6-ISC4 O9-IOC23
         332        1           74           72           60          178 # SI2-ISC4 O12-IOC23 SI6-ISC4 O10-IOC23
         333        1           74           72           60          213 # SI2-ISC4 O12-IOC23 SI6-ISC4 O9-IOC23
         334        1           60           72           74           82 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
         335        1           60           72           74           83 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
         336        1           60           72           74          104 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
         337        1           80           73           79          147 # O2-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         338        1           81           73           79          147 # O3-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         339        1           82           73           79          147 # O4-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         340        1           79           73           80          183 # O1-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         341        1           81           73           80          183 # O3-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         342        1           82           73           80          183 # O4-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         343        1           72           74           82           73 # O12-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         344        1           72           74           83           75 # O12-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         345        1           72           74          104           95 # O12-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         346        1           82           74          104           95 # O4-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
